ImageName,Prediction,pH_x,Label_x,Brix,pH_y,polyphenol,W700,W750,W800,W850,W900,W950,W1000,W1050,W1100,Label_y,FinalPrediction
grape_1.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_2.jpg,14,3.9,BadGrapes,,,,,,,,,,,,,,BAD
grape_3.jpg,15,3.8,GoodGrapes,,,,,,,,,,,,,,BAD
grape_4.jpg,13,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_5.jpg,16,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_6.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_7.jpg,17,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_8.jpg,13,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_9.jpg,15,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_10.jpg,14,3.9,BadGrapes,,,,,,,,,,,,,,BAD
grape_11.jpg,16,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_12.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_13.jpg,17,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_14.jpg,13,3.9,BadGrapes,,,,,,,,,,,,,,BAD
grape_15.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_16.jpg,14,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_17.jpg,15,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_18.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_19.jpg,16,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_20.jpg,13,3.8,BadGrapes,,,,,,,,,,,,,,BAD
grape_21.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_22.jpg,14,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_23.jpg,15,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_24.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_25.jpg,17,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_26.jpg,13,3.9,BadGrapes,,,,,,,,,,,,,,BAD
grape_27.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_28.jpg,14,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_29.jpg,15,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_30.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_31.jpg,16,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_32.jpg,13,3.8,BadGrapes,,,,,,,,,,,,,,BAD
grape_33.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_34.jpg,14,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_35.jpg,15,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_36.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_37.jpg,17,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_38.jpg,13,3.9,BadGrapes,,,,,,,,,,,,,,BAD
grape_39.jpg,16,3.7,GoodGrapes,,,,,,,,,,,,,,BAD
grape_40.jpg,14,4.0,BadGrapes,,,,,,,,,,,,,,BAD
grape_41.jpg,15,3.6,GoodGrapes,,,,,,,,,,,,,,BAD
grape_42.jpg,12,4.1,BadGrapes,,,,,,,,,,,,,,BAD
grape_43.jpg,16,3.5,GoodGrapes,,,,,,,,,,,,,,BAD
grape_44.jpg,13,3.8,BadGrapes,,,,,,,,,,,,,,BAD
